[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
8,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_breadth_lo,sign,0.01597122034871877,0.1828600733371404,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.050822538146333626,0.6190476190476191,0.0025671257380002256,0.6031746031746031,0.35305162116813527
8,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_breadth_lo,sign,0.01597122034871877,0.1828600733371404,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.050822538146333626,0.6190476190476191,0.0025671257380002256,0.6031746031746031,0.35305162116813527
8,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_breadth_lo,sign,0.01596946660513648,0.1828582402580837,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.050822538146333626,0.6190476190476191,0.0025671257380002256,0.6031746031746031,0.35305162116813527
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_lo,sign,-0.006487704924876184,0.19590911045321419,0.49603174603174605,-1.0,-1.0,1,weak_mean_ic,0.049724860489114626,0.5714285714285714,0.0029702496020676036,0.6031746031746031,0.3520547244769331
8,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_vol_lo,gate,0.012658847043972223,0.18580764780138856,0.52,1.0,1.0,1,weak_pos_rate,0.005054287043086355,0.47368421052631576,0.006099695485978388,0.6842105263157895,0.3486844740724757
8,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_vol_lo,gate,0.012658847043972223,0.18580764780138856,0.52,1.0,1.0,1,weak_pos_rate,0.005054287043086355,0.47368421052631576,0.006099695485978388,0.6842105263157895,0.3486844740724757
8,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_vol_lo,gate,0.012658895377248267,0.18580759946811257,0.52,1.0,1.0,1,weak_pos_rate,0.005054287043086355,0.47368421052631576,0.006099695485978388,0.6842105263157895,0.3486844740724757
8,gate::alpha_fs2_intraday_strength_rvol_interaction__ema3::regime_breadth_hi,alpha_fs2_intraday_strength_rvol_interaction__ema3,regime_breadth_hi,gate,-0.032468742463040025,0.17504493311028205,0.4268292682926829,-1.0,-1.0,0,ok,0.03389635493372606,0.55,0.0032078429129425864,0.6,0.3346983156619617
8,gate::alpha_fs2_intraday_strength_rvol_interaction__ema3::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__ema3,regime_breadth_lo,gate,0.02896110002813695,0.21486239508845392,0.5662650602409639,1.0,1.0,0,ok,0.03132824005891015,0.55,0.005481564323420852,0.6,0.3326986311397654
8,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_breadth_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_breadth_lo,gate,-0.0587260677466863,0.2251561474173572,0.39759036144578314,-1.0,-1.0,0,ok,0.05624474016410687,0.55,0.003284860819180614,0.55,0.33206595536890204
8,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_breadth_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_breadth_lo,gate,-0.0587260677466863,0.2251561474173572,0.39759036144578314,-1.0,-1.0,0,ok,0.05624474016410687,0.55,0.003284860819180614,0.55,0.33206595536890204
8,sign::alpha_fs2_intraday_pressure_proxy__lag1::regime_liq_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_liq_lo,sign,0.01938638645927951,0.20183834338480586,0.5357142857142857,1.0,1.0,1,weak_pos_rate,0.029245997236874762,0.5555555555555556,0.002629376812843004,0.6031746031746031,0.33149064302738707
8,sign::alpha_fs2_pressure_dispersion_mix__lag1::regime_liq_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_liq_lo,sign,0.01938638645927951,0.20183834338480586,0.5357142857142857,1.0,1.0,1,weak_pos_rate,0.029245997236874762,0.5555555555555556,0.002629376812843004,0.6031746031746031,0.33149064302738707
8,sign::alpha_fs2_intraday_strength_rvol_interaction__ema3::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__ema3,regime_breadth_lo,sign,0.0075089375465453734,0.18307610231132215,0.5119047619047619,1.0,1.0,1,weak_mean_ic,0.024573452355905544,0.5873015873015873,0.0039979373444442015,0.6031746031746031,0.3271602382793181
8,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_target_vol_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_target_vol_hi,sign,-0.01954707386145425,0.18274026596401935,0.47619047619047616,-1.0,-1.0,1,weak_pos_rate,0.047985148895100485,0.5873015873015873,0.004284639250664367,0.5555555555555556,0.32683408648554435
8,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_target_vol_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_target_vol_hi,sign,-0.01954707386145425,0.18274026596401935,0.47619047619047616,-1.0,-1.0,1,weak_pos_rate,0.047985148895100485,0.5873015873015873,0.004284639250664367,0.5555555555555556,0.32683408648554435
8,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_target_vol_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_target_vol_hi,sign,-0.01954707386145425,0.18274026596401935,0.47619047619047616,-1.0,-1.0,1,weak_pos_rate,0.047985148895100485,0.5873015873015873,0.004284639250664367,0.5555555555555556,0.32683408648554435
8,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_target_vol_hi,sign,0.018921633454560025,0.1828600733371404,0.5079365079365079,1.0,1.0,1,weak_pos_rate,0.04663470690190657,0.6031746031746031,0.0037564592166765953,0.5555555555555556,0.3253515994838535
8,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_target_vol_hi,sign,0.018921633454560025,0.1828600733371404,0.5079365079365079,1.0,1.0,1,weak_pos_rate,0.04663470690190657,0.6031746031746031,0.0037564592166765953,0.5555555555555556,0.3253515994838535
8,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_target_vol_hi,sign,0.01892577104809758,0.1828582402580837,0.5079365079365079,1.0,1.0,1,weak_pos_rate,0.04663470690190657,0.6031746031746031,0.0037564592166765953,0.5555555555555556,0.3253515994838535
8,sign::alpha_fs2_intraday_rs_proxy__ema3::regime_breadth_lo,alpha_fs2_intraday_rs_proxy__ema3,regime_breadth_lo,sign,0.01023309421952384,0.1821806778676124,0.503968253968254,1.0,1.0,1,weak_pos_rate,0.029109225919135447,0.5555555555555556,0.0036967270572116923,0.5873015873015873,0.32368420133423204
8,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_breadth_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_breadth_hi,gate,-0.02927387324052075,0.18598940078923196,0.45121951219512196,-1.0,-1.0,1,weak_pos_rate,-0.023994713864927422,0.6,-0.0015716300062845428,0.6,0.3236018063633563
8,sign::alpha_fs2_intraday_strength_liq_interaction__ema3::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__ema3,regime_breadth_lo,sign,0.01013118489909464,0.1825951508487538,0.503968253968254,1.0,1.0,1,weak_pos_rate,0.028929514859453838,0.5555555555555556,0.003776879012607632,0.5873015873015873,0.3235245282633994
8,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_liq_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_liq_hi,gate,-0.05907196610099911,0.22583281804046731,0.4146341463414634,-1.0,-1.0,0,ok,-0.015107867096085064,0.5,0.0015999773094053232,0.6153846153846154,0.3232001691157441
8,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_breadth_lo,gate,0.08722740742055111,0.3162828042656635,0.5783132530120482,1.0,1.0,0,ok,0.07122212286976645,0.6,0.002481965851273701,0.5,0.32184261433258493
8,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_breadth_lo,gate,0.08722740742055111,0.3162828042656635,0.5783132530120482,1.0,1.0,0,ok,0.07122212286976645,0.6,0.002481965851273701,0.5,0.32184261433258493
8,sign::alpha_fs2_intraday_strength_liq_interaction__ema3::regime_breadth_hi,alpha_fs2_intraday_strength_liq_interaction__ema3,regime_breadth_hi,sign,-0.032964403851869654,0.1825951508487538,0.42063492063492064,-1.0,-1.0,0,ok,0.01730152051002041,0.5396825396825397,0.002590078713307943,0.6031746031746031,0.319536341775649
8,sign::alpha_fs2_intraday_rs_proxy__ema3::regime_breadth_hi,alpha_fs2_intraday_rs_proxy__ema3,regime_breadth_hi,sign,-0.032728807035823655,0.1821806778676124,0.42857142857142855,-1.0,-1.0,0,ok,0.017301311786373848,0.5396825396825397,0.0024155740956210525,0.6031746031746031,0.3194925068975807
8,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_breadth_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_breadth_lo,gate,0.04756317506508254,0.24414098641568166,0.5662650602409639,1.0,1.0,0,ok,0.04253234799074269,0.65,0.0013322012906888427,0.55,0.3178653983134149
8,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_breadth_lo,alpha_fs2_intraday_rs_proxy__lag1,regime_breadth_lo,gate,-0.04744239073664936,0.2438830421889322,0.43373493975903615,-1.0,-1.0,0,ok,0.04230100377726006,0.65,0.0017135438103643066,0.55,0.31772938972985115
8,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_breadth_lo,gate,-0.0472838651048545,0.24367156190509992,0.43373493975903615,-1.0,-1.0,0,ok,0.04218717126025667,0.65,0.0016930877276298156,0.55,0.31761044319216414
8,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_hi,gate,-0.012960205411706106,0.18181937723543024,0.47126436781609193,-1.0,-1.0,1,weak_pos_rate,0.038670222799393486,0.5517241379310345,0.0009420988688750625,0.5517241379310345,0.3147678164821295
8,gate::alpha_fs2_intraday_strength_rvol_interaction__ema3::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__ema3,regime_target_vol_hi,gate,0.016810435514411946,0.21949790225368496,0.5294117647058824,1.0,1.0,1,weak_pos_rate,0.051342260026249094,0.5714285714285714,0.003720460598398621,0.5238095238095238,0.3141771370806107
8,base::alpha_fs2_intraday_strength_rvol_interaction__lag1,alpha_fs2_intraday_strength_rvol_interaction__lag1,none,base,-0.027852396481420252,0.20310835428918741,0.4642857142857143,-1.0,-1.0,1,weak_pos_rate,0.019993220655959973,0.5396825396825397,0.0018354834763983192,0.5873015873015873,0.3141028851758532
8,sign::alpha_fs2_intraday_rs_proxy__ema3::regime_liq_lo,alpha_fs2_intraday_rs_proxy__ema3,regime_liq_lo,sign,-0.01853935609589933,0.1821806778676124,0.4642857142857143,-1.0,-1.0,1,weak_pos_rate,0.033992941801168186,0.5873015873015873,0.0018069564753152372,0.5555555555555556,0.31222245869777476
8,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_lo,gate,-0.04597672990958847,0.2068844767111759,0.4383561643835616,-1.0,-1.0,0,ok,-0.02188022523170961,0.5263157894736842,0.0028704057648531703,0.5789473684210527,0.31207151088344925
8,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_pos,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_pos,gate,-0.011481982671231565,0.21223005639426842,0.48951048951048953,-1.0,-1.0,1,weak_pos_rate,0.03523051922885269,0.5263157894736842,0.0011649157874560378,0.5526315789473685,0.3118375376494009
8,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_pos,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_pos,gate,-0.011481982671231565,0.21223005639426842,0.48951048951048953,-1.0,-1.0,1,weak_pos_rate,0.03523051922885269,0.5263157894736842,0.0011649157874560378,0.5526315789473685,0.3118375376494009
8,sign::alpha_fs2_intraday_strength_liq_interaction__ema3::regime_liq_lo,alpha_fs2_intraday_strength_liq_interaction__ema3,regime_liq_lo,sign,-0.018763160025915132,0.1825951508487538,0.4722222222222222,-1.0,-1.0,1,weak_pos_rate,0.03299294681053569,0.5873015873015873,0.00191727239600676,0.5555555555555556,0.31125004268731515
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_breadth_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_breadth_hi,sign,-0.01580805063802644,0.19590911045321419,0.5,-1.0,1.0,1,weak_pos_rate,0.04083323314598301,0.5714285714285714,0.0011846266692361637,0.5396825396825397,0.3109706596545619
8,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_vol_hi,gate,-0.06058332245856714,0.2185185505756524,0.4050632911392405,-1.0,-1.0,0,ok,0.028262577582579426,0.5,0.0025181079964289497,0.5625,0.3101421045816867
8,sign::alpha_fs2_intraday_pressure_proxy__lag1::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_breadth_hi,sign,-0.017464677881955288,0.20183834338480586,0.4523809523809524,-1.0,-1.0,1,weak_pos_rate,0.02411336954064258,0.5238095238095238,0.0011152354830195157,0.5714285714285714,0.31010646412568316
8,sign::alpha_fs2_pressure_dispersion_mix__lag1::regime_breadth_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_breadth_hi,sign,-0.017464677881955288,0.20183834338480586,0.4523809523809524,-1.0,-1.0,1,weak_pos_rate,0.02411336954064258,0.5238095238095238,0.0011152354830195157,0.5714285714285714,0.31010646412568316
8,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_vol_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_vol_lo,gate,-0.007191773616663154,0.21847569955817372,0.53,-1.0,1.0,1,weak_mean_ic,-0.04716273378586376,0.3684210526315789,-0.001466742175568329,0.5263157894736842,0.3099539429788138
8,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_vol_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_vol_lo,gate,-0.007191773616663154,0.21847569955817372,0.53,-1.0,1.0,1,weak_mean_ic,-0.04716273378586376,0.3684210526315789,-0.001466742175568329,0.5263157894736842,0.3099539429788138
8,sign::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_lo,sign,-0.007367527276006128,0.2171370880212664,0.49206349206349204,-1.0,-1.0,1,weak_mean_ic,-0.036279300625503046,0.49206349206349204,-0.0007633522685744648,0.5396825396825397,0.3059297323996293
8,sign::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_lo,sign,-0.007367527276006128,0.2171370880212664,0.49206349206349204,-1.0,-1.0,1,weak_mean_ic,-0.036279300625503046,0.49206349206349204,-0.0007633522685744648,0.5396825396825397,0.3059297323996293
8,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_pos,gate,0.02127704769457347,0.19582120751119278,0.5174825174825175,1.0,1.0,1,weak_pos_rate,0.05414516593398077,0.5789473684210527,0.002570205017243711,0.5,0.30478771718829173
8,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_pos,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_pos,gate,-0.02129373818897311,0.195786436386487,0.4825174825174825,-1.0,-1.0,1,weak_pos_rate,0.05406389633725067,0.5789473684210527,0.002508236747414369,0.5,0.30469095552410425
8,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_pos,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_trend_pos,gate,-0.020862789640403775,0.19578966688686864,0.4755244755244755,-1.0,-1.0,1,weak_pos_rate,0.05390847331879033,0.5789473684210527,0.0026326710836848794,0.5,0.30456664108971154
8,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_pos,gate,-0.03516696852484775,0.18285451661740323,0.4125874125874126,-1.0,-1.0,0,ok,-0.02766535263047161,0.47368421052631576,0.0011066417254152635,0.5526315789473685,0.30425780253550966
8,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_pos,gate,-0.03516696852484775,0.18285451661740323,0.4125874125874126,-1.0,-1.0,0,ok,-0.02766535263047161,0.47368421052631576,0.0011066417254152635,0.5526315789473685,0.30425780253550966
8,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_pos,gate,-0.03516696852484775,0.18285451661740323,0.4125874125874126,-1.0,-1.0,0,ok,-0.02766535263047161,0.47368421052631576,0.0011066417254152635,0.5526315789473685,0.30425780253550966
8,sign::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_lo,sign,0.001215084708404717,0.20310835428918741,0.5,1.0,1.0,1,weak_mean_ic,0.03319081682746736,0.5238095238095238,0.00016123713113843982,0.5396825396825397,0.3030723959515218
8,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_lo,gate,0.02583691926603542,0.21306420946270213,0.5342465753424658,1.0,1.0,1,weak_pos_rate,0.011638197544164943,0.631578947368421,0.000539395128568794,0.5789473684210527,0.3012467305368335
8,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_lo,gate,0.02583691926603542,0.21306420946270213,0.5342465753424658,1.0,1.0,1,weak_pos_rate,0.011638197544164943,0.631578947368421,0.000539395128568794,0.5789473684210527,0.3012467305368335
8,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_breadth_hi,gate,-0.0024640584701704892,0.19414867972768746,0.45121951219512196,-1.0,-1.0,1,weak_mean_ic,0.02511111403324216,0.45,0.002496067914216665,0.55,0.3007351310117964
8,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_breadth_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_breadth_hi,gate,-0.0024640584701704892,0.19414867972768746,0.45121951219512196,-1.0,-1.0,1,weak_mean_ic,0.02511111403324216,0.45,0.002496067914216665,0.55,0.3007351310117964
8,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_breadth_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_breadth_hi,gate,-0.029288647353270053,0.186631679707762,0.45121951219512196,-1.0,-1.0,1,weak_pos_rate,-0.02490987235585796,0.6,-0.0009524385651909552,0.55,0.29967176271456025
8,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_breadth_hi,gate,0.029273071436268745,0.18666884971237674,0.5487804878048781,1.0,1.0,1,weak_pos_rate,-0.024729118451504307,0.6,-0.0009524385651909552,0.55,0.2994910088102066
8,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_liq_lo,gate,0.044488387249674126,0.21629760151483274,0.6091954022988506,1.0,1.0,0,ok,-0.009121662772542548,0.47368421052631576,0.00317245299881389,0.5789473684210527,0.2993884602327724
8,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_breadth_hi,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_breadth_hi,gate,-0.02902467247899915,0.18651891231725276,0.43902439024390244,-1.0,-1.0,0,ok,-0.024412213338943826,0.6,-0.001163500790074152,0.55,0.29912133814142533
8,base::alpha_fs2_hl_vol_ratio_proxy__raw,alpha_fs2_hl_vol_ratio_proxy__raw,none,base,-0.019456487798850515,0.2171370880212664,0.4722222222222222,-1.0,-1.0,1,weak_pos_rate,0.036485102141003665,0.5873015873015873,0.001184478630091173,0.5238095238095238,0.29868598370328836
8,base::alpha_fs2_hl_vol_ratio_proxy__signed_log,alpha_fs2_hl_vol_ratio_proxy__signed_log,none,base,-0.019456487798850515,0.2171370880212664,0.4722222222222222,-1.0,-1.0,1,weak_pos_rate,0.036485102141003665,0.5873015873015873,0.001184478630091173,0.5238095238095238,0.29868598370328836
8,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__raw,regime_liq_lo,sign,0.01172473775961047,0.18274026596401935,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.025485574691339472,0.5079365079365079,0.0036061061923432533,0.5396825396825397,0.29622837108069516
8,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_liq_lo,sign,0.01172473775961047,0.18274026596401935,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.025485574691339472,0.5079365079365079,0.0036061061923432533,0.5396825396825397,0.29622837108069516
8,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_liq_lo,sign,0.01172473775961047,0.18274026596401935,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.025485574691339472,0.5079365079365079,0.0036061061923432533,0.5396825396825397,0.29622837108069516
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_trend_hi,sign,0.013746278457381972,0.29357591404259287,0.5119047619047619,1.0,1.0,1,weak_pos_rate,0.016637153143044158,0.5079365079365079,0.0023454006837858284,0.5555555555555556,0.2950012810917684
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_trend_hi,sign,0.013746278457381972,0.29357591404259287,0.5119047619047619,1.0,1.0,1,weak_pos_rate,0.016637153143044158,0.5079365079365079,0.0023454006837858284,0.5555555555555556,0.2950012810917684
8,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_hi,gate,-0.040834010461632195,0.20523743624716145,0.42528735632183906,-1.0,-1.0,0,ok,0.018663802172130848,0.5517241379310345,0.0011921597166639996,0.5517241379310345,0.2948239110668141
8,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_hi,gate,-0.040834010461632195,0.20523743624716145,0.42528735632183906,-1.0,-1.0,0,ok,0.018663802172130848,0.5517241379310345,0.0011921597166639996,0.5517241379310345,0.2948239110668141
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_lo,sign,-0.01885280683210938,0.29357591404259287,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,0.031484083569608495,0.5238095238095238,0.0009640681311912162,0.5238095238095238,0.2936298625071682
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_lo,sign,-0.01885280683210938,0.29357591404259287,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,0.031484083569608495,0.5238095238095238,0.0009640681311912162,0.5238095238095238,0.2936298625071682
