PS C:\Users\Dmytro Govor\Documents\Python-Edge> python .\scripts\run_live_alpha_snapshot.py
[CFG] universe_snapshot_file=artifacts\daily_cycle\universe\universe_snapshot.parquet
[CFG] live_alpha_out_dir=artifacts\live_alpha
[CFG] live_alpha_scope=registry survivor_top_n=6
[CFG] lookback_days=260 max_symbols=500
[UNIVERSE][LOAD] snapshot=artifacts\daily_cycle\universe\universe_snapshot.parquet date_col=trade_date latest_date=2026-04-05 rows_current=5261 selected_current=175 max_symbols=500
[UNIVERSE] selected_symbols=175 as_of_date=2026-04-05
[FETCH] 25/175 complete rows=4450 failed=0
[FETCH] 50/175 complete rows=8900 failed=0
[FETCH] 75/175 complete rows=13350 failed=0
[FETCH] 100/175 complete rows=17800 failed=0
[FETCH] 125/175 complete rows=22250 failed=0
[FETCH] 150/175 complete rows=26700 failed=0
[FETCH] 175/175 complete rows=31150 failed=0
[FETCH] final_symbols=175 rows=31150 failed_symbols=0
[FACTORY] recipe_source=default_priority+recent_default_priority recipe_count=1901
[OK] base_snapshot=artifacts\live_alpha\live_feature_snapshot.parquet
[OK] live_alpha_snapshot=artifacts\live_alpha\live_alpha_snapshot.parquet
[OK] manifest=artifacts\live_alpha\live_alpha_manifest.csv
[OK] dropped=artifacts\live_alpha\live_alpha_dropped.csv
[OK] meta=artifacts\live_alpha\live_alpha_meta.json

[EXIT] code=0




{
  "as_of_date": "2026-04-05",
  "selected_symbols": 175,
  "fetched_symbols": 175,
  "rows_raw": 31150,
  "rows_features": 31150,
  "rows_snapshot": 31150,
  "alpha_columns_kept": 1163,
  "alpha_columns_dropped": 387,
  "recipe_source": "default_priority+recent_default_priority",
  "recipe_count_requested": 1901
}



live_alpha_manifest.csv

alpha,family,wave,left,modulator,transform,regime,interaction,lag,source,parents,non_na,nan_ratio,unique
alpha_momentum_20d_lag1_z_mul_breadth_hi_lag1,momentum_20d,wave6,momentum_20d,breadth,lag1,hi,z_mul,1,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_lag1_z_mul_breadth_lo_lag1,momentum_20d,wave6,momentum_20d,breadth,lag1,lo,z_mul,1,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_lag1_z_mul_breadth_rank_lag1,momentum_20d,wave6,momentum_20d,breadth,lag1,rank,z_mul,1,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_lag1_z_mul_breadth_z_lag1,momentum_20d,wave6,momentum_20d,breadth,lag1,z,z_mul,1,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_lag2_regime_breadth_z_lag2,momentum_20d,wave3,momentum_20d,breadth,lag2,z,regime,2,registry:wave3,momentum_20d,0,1.0,0,too_few_non_na
alpha_momentum_20d_raw_regime_breadth_z,momentum_20d,wave1,momentum_20d,breadth,raw,z,regime,0,registry:wave1,momentum_20d,0,1.0,0,too_few_non_na
alpha_momentum_20d_raw_z_mul_breadth_hi,momentum_20d,wave5,momentum_20d,breadth,raw,hi,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_raw_z_mul_breadth_lo,momentum_20d,wave5,momentum_20d,breadth,raw,lo,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_raw_z_mul_breadth_rank,momentum_20d,wave5,momentum_20d,breadth,raw,rank,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_raw_z_mul_breadth_z,momentum_20d,wave5,momentum_20d,breadth,raw,z,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_signed_log_regime_breadth_z,momentum_20d,wave4,momentum_20d,breadth,signed_log,z,regime,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_signed_log_z_mul_breadth_hi,momentum_20d,wave6,momentum_20d,breadth,signed_log,hi,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_signed_log_z_mul_breadth_lo,momentum_20d,wave6,momentum_20d,breadth,signed_log,lo,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_signed_log_z_mul_breadth_rank,momentum_20d,wave6,momentum_20d,breadth,signed_log,rank,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_signed_log_z_mul_breadth_z,momentum_20d,wave6,momentum_20d,breadth,signed_log,z,z_mul,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_signed_square_regime_breadth_z,momentum_20d,wave2,momentum_20d,breadth,signed_square,z,regime,0,registry:wave2,momentum_20d,0,1.0,0,too_few_non_na
alpha_momentum_20d_sqrt_signed_regime_breadth_z,momentum_20d,wave4,momentum_20d,breadth,sqrt_signed,z,regime,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
alpha_momentum_20d_tanh_regime_breadth_z,momentum_20d,wave2,momentum_20d,breadth,tanh,z,regime,0,registry:wave2,momentum_20d,0,1.0,0,too_few_non_na
alpha_momentum_20d_tanh_z_regime_breadth_z,momentum_20d,wave4,momentum_20d,breadth,tanh_z,z,regime,0,survivor:default_priority,momentum_20d_clip3_regime_breadth_hi|momentum_20d_clip3_regime_breadth_lo|momentum_20d_clip3_regime_liq_hi|momentum_20d_clip3_regime_liq_lo|momentum_20d_ema3_regime_breadth_hi|momentum_20d_ema3_regime_breadth_z|momentum_20d_ema3_regime_liq_hi|momentum_20d_ema3_regime_liq_z|momentum_20d_lag1_regime_breadth_hi_lag1|momentum_20d_lag1_regime_breadth_lo_lag1|momentum_20d_lag1_regime_breadth_z_lag1|momentum_20d_lag1_regime_liq_hi_lag1|momentum_20d_lag1_regime_liq_lo_lag1|momentum_20d_lag1_regime_liq_z_lag1|momentum_20d_lag2_regime_breadth_hi_lag2|momentum_20d_lag2_regime_breadth_z_lag2|momentum_20d_lag2_regime_liq_hi_lag2|momentum_20d_lag2_regime_liq_z_lag2|momentum_20d_raw_regime_breadth_hi|momentum_20d_raw_regime_breadth_lo|momentum_20d_raw_regime_breadth_rank|momentum_20d_raw_regime_breadth_z|momentum_20d_raw_regime_liq_hi|momentum_20d_raw_regime_liq_lo|momentum_20d_raw_regime_liq_rank|momentum_20d_raw_regime_liq_z|momentum_20d_sign_regime_breadth_hi|momentum_20d_sign_regime_breadth_rank|momentum_20d_sign_regime_liq_hi|momentum_20d_sign_regime_liq_rank|momentum_20d_signed_square_regime_breadth_z|momentum_20d_signed_square_regime_liq_z|momentum_20d_tanh_regime_breadth_z|momentum_20d_tanh_regime_liq_z,0,1.0,0,too_few_non_na
